Connector C,,,Anchor E,,,Connector K,,,Anchor M,,
X,Y,SPEED,X,Y,SPEED,X,Y,SPEED,X,Y,SPEED
-25.000000006249998,29.058828989583326,0.000000000000000,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-10.084222804166666,0.000000000000000,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,28.702839982760413,10.679670204687426,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-9.886746435831313,5.924291050060581,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249991,28.331137050100033,11.151087979811427,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-9.700002007205304,5.602332858780260,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,27.944816840326219,11.589606293214402,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-9.524595627803530,5.262191382053246,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,27.545080476430314,11.992090916877082,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-9.361162693163356,4.902988039205218,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249984,27.133233910202147,12.355396986845046,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-9.210368940947355,4.523812566480025,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,26.710687548627810,12.676390847230069,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-9.072910914418728,4.123740795858795,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,26.278954982418561,12.951976986277527,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-8.949515678098708,3.701857089600629,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,25.839650616749715,13.179130970065406,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-8.840939609277688,3.257282064630556,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,25.394485974360727,13.354939271669611,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-8.747966070101759,2.789206175277913,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,24.945264414282839,13.476646802336575,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-8.671401750703218,2.296929581956214,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,24.493873989525909,13.541712742707990,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-8.612071467536014,1.779908495016108,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,24.042278159205999,13.547874909597230,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-8.570811206669173,1.237807826005233,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,23.592504081128666,13.493222342319960,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-8.548459223773843,0.670559486859886,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,23.146628246883623,13.376275027351374,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-8.545845055561397,0.078425046373411,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,22.706759290315006,13.196068697058458,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-8.563776365690394,0.537939303869927,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,22.275017908023774,12.952241468736947,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-8.603023644521643,1.177418364937495,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,21.853513980880514,12.645117814297800,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-8.664302906997586,1.838377874278265,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249991,21.444321177269558,12.275784108328724,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-8.748256683177409,2.518613285394712,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,21.049449544161263,11.846148993248827,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-8.855433763753522,3.215312417283371,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249984,20.670816835167692,11.358981269807103,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-8.986268335216788,3.925037143898015,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249984,20.310219561052463,10.817918223456923,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-9.141059298392273,4.643728895264524,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,19.969304946439376,10.227438438392557,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-9.319950688665600,5.366741708199763,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,19.649545102428721,9.592795320319651,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-9.522914184634539,6.088904879068227,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249991,19.352214747230381,8.919910655950201,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-9.749734685640369,6.804615030174889,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,19.078373704630700,8.215231277990481,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-9.999999846482632,7.507954825267912,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,18.828855178580056,7.485555781519332,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-10.273094279217910,8.192832982058324,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,18.604260457240283,6.737841640193142,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-10.568198879447440,8.853138006885882,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249991,18.404960277097288,5.979005404289889,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-10.884295431875783,9.482896572850315,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,18.231102627310133,5.215729493614668,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-11.220176329581257,10.076426931164189,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,18.082626351704544,4.454288268167588,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-11.574458938845774,10.628478277935509,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,17.959279560812558,3.700403726759626,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-11.945603888954999,11.134348503276774,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249984,17.860641634740780,2.959137782153321,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-12.331936388065095,11.589974973302867,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249984,17.786147495241103,2.234824184990293,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-12.731669574198586,11.991995584004711,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,17.735112847611791,1.531039428879444,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-13.142928904298197,12.337779902988336,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249991,17.706759218846212,0.850608862967361,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-13.563776652856575,12.625432456751330,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249991,17.700237816519365,0.195642069805375,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-13.992235716439707,12.853771907493998,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,17.714651468986709,0.432409574020352,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-14.426312079706964,13.022290898017705,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,17.749074150272833,1.032680438583628,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-14.864015471127493,13.131101742615849,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,17.802567818121876,1.604810035471333,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250005,-15.303377904669988,13.180873006274872,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,17.874196485115192,2.148860009799480,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-15.742469954305029,13.172761489051258,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,17.963037592753114,2.665233229137631,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-16.179414733387972,13.108343372488285,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,18.068190865834165,3.154598192431601,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-16.612399647706891,12.989547429567542,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250016,18.188784892896205,3.617820811861185,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250009,-17.039686059618454,12.818592357346896,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,18.323981714124919,4.055904636861438,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-17.459617044114943,12.597929534894622,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249991,18.472979708250410,4.469939823764653,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-17.870623440068069,12.330191878593871,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250009,18.635015061662067,4.861060602349797,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-18.271228405925896,12.018148975734803,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,18.809362082582453,5.230410627611547,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-18.660050683287949,11.664668320861582,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,18.995332595781079,5.579115395958773,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-19.035806758003925,11.272682241479250,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,19.192274622893851,5.908260813383206,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-19.397312089980446,10.845159959295598,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,19.399570522724453,6.218876994918038,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-19.743481562245165,10.385084167941644,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,19.616634736774259,6.511926421494169,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250012,-20.073329278831206,9.895431497581166,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,19.842911258766314,6.788295659761630,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-20.385967820945726,9.379156263435648,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,20.077870923633462,7.048789946014469,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249984,-20.680607052444010,8.839176944948511,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,20.321008591484890,7.294130035542807,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250012,-20.956552549258486,8.278364904434289,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,20.571840285350675,7.524950815973554,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-21.213203713291961,7.699534921004206,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,20.829900327784728,7.741801273021562,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-21.450051619356657,7.105437181940895,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,21.094738510357956,7.945145477196928,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250005,-21.666676633901940,6.498750436358496,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,21.365917321344750,8.135364329603703,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250012,-21.862745836333790,5.882076072955518,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,21.643009250149792,8.312757864151290,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250012,-22.038010267469001,5.257932934056317,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,21.925594181913439,8.477547952909479,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-22.192302024860165,4.628752721734893,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,22.213256891981214,8.629881302033157,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-22.325531221156755,3.996875888897668,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,22.505584647269519,8.769832658649189,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-22.437682819127254,3.364547939115004,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,22.802164919784708,8.897408175455647,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250005,-22.528813355276775,2.733916084485585,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,23.102583216469647,9.012548900548214,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-22.599047562988609,2.107026231355074,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,23.406421029002715,9.115134375992046,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250009,-22.648574905657959,1.485820280080545,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,23.713253907027415,9.204986340740957,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-22.677646030245363,0.872133737622058,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,24.022649658436638,9.281872542276714,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-22.686569151954828,0.267693651283947,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,24.334166680683150,9.345510667395388,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-22.675706381242424,0.325883121372060,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,24.647352427560023,9.395572406306160,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-22.645470005011514,0.907091286927296,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,24.961742016429231,9.431687666076241,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-22.596318734582265,1.474538112877452,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,25.276856981418668,9.453448949683162,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250001,-22.528753933779619,2.026944024079399,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,25.592204178614708,9.460415915881171,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-22.443315841217267,2.563142776870585,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,25.907274849709829,9.452120132853596,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-22.340579801524218,3.082081190791524,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,26.221543850894189,9.428070035530835,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250005,-22.221152520829811,3.582818420832192,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,26.534469053978885,9.387756092540853,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-22.085668362265203,4.064524756938235,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,26.845490926789839,9.330656184328655,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-21.934785697529321,4.526479942076471,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,27.154032299757439,9.256241189028028,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-21.769183330689028,4.968071005208756,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,27.459498325340547,9.163980767493165,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-21.589557010322427,5.388789610998026,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,27.761276636458188,9.053349333529232,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-21.396616045864398,5.788228933740892,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,28.058737709458153,8.923832189998999,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-21.191080043571166,6.166080068796945,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,28.351235436333837,8.774931806270480,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-20.973675776888665,6.522128000475035,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,28.638107909917338,8.606174207505003,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-20.745134205194709,6.856247150818706,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,28.918678424642902,8.417115441766995,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-20.506187653899406,7.168396538859064,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,29.192256694206389,8.207348086904547,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249994,-20.257567167746938,7.458614584574089,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,29.458140286066527,7.976507755804208,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-20.000000047885855,7.727013595832396,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,29.715616271266136,7.724279555988267,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249984,-19.734207581886487,7.973773979981132,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,29.963963086523222,7.450404457712585,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250005,-19.460902974408885,8.199138224328046,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,30.202452603983449,7.154685523806762,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249984,-19.180789484691442,8.403404691523306,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,30.430352402465690,6.836993954467217,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-18.894558775467104,8.586921276730061,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,30.646928232503196,6.497274901125231,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-18.602889476350743,8.750078973490867,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,30.851446666013853,6.135553005319646,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249984,-18.306445963207885,8.893305394285752,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,31.043177920053768,5.751937621197517,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-18.005877353537535,9.017058290110485,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,31.221398842845748,5.346627683759317,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250005,-17.701816716508514,9.121819110870620,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,31.385396049151829,4.919916189182523,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250009,-17.394880495001960,9.208086645196577,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,31.534469191099774,4.472194258438341,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249984,-17.085668135851893,9.276370774502050,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,31.667934349792024,4.003954760767473,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249998,-16.774761923459163,9.327186371781892,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250005,31.785127532437599,3.515795479367274,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249984,-16.462727011092344,9.361047371004616,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249998,31.885408259359416,3.008421807654423,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-16.150111643490835,9.378461028045212,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006249994,31.968163225046485,2.482648970612084,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006249991,-15.837447563852869,9.379922389138988,-5.000000054166666,5.000000054166666,0.000000000000000
-25.000000006250001,32.032810017441065,1.939403771837533,-44.999999958333326,5.000000054166666,0.000000000000000,-25.000000006250012,-15.525250597923826,9.365908977871340,-5.000000054166666,5.000000054166666,0.000000000000000
